"","tree_species","id","dbh_cm","time","removal_height_cm","quantity_removed","distance_from_site_m","observers"
"474","Pine","171-11",3,"14:00",">40","low",2,"Georgia C., Noa"
"475","Pine","171-11",3,"14:00","out of reach","low",2,"Georgia C., Noa"
"476","Pine","171-12",14,"14:00","<40","low",1,"Georgia C., Noa"
"477","Pine","171-12",14,"14:00",">40",NA,1,"Georgia C., Noa"
"478","Pine","171-12",14,"14:00","out of reach",NA,1,"Georgia C., Noa"
"479","Maple","171-13",2,"14:00","<40","low",1,"Georgia C., Noa"
"480","Maple","171-13",2,"14:00",">40","low",1,"Georgia C., Noa"
"481","Maple","171-13",2,"14:00","out of reach",NA,1,"Georgia C., Noa"
"482","White Pine","170-1",43,"14:26","<40","high",0,"Bella, Lingshan, Emma"
"483","White Pine","170-1",43,"14:26",">40","low",0,"Bella, Lingshan, Emma"
"484","White Pine","170-2",55.5,"14:32","<40","high",2,"Bella, Lingshan, Emma"
"485","White Pine","170-2",55.5,"14:32",">40","low",2,"Bella, Lingshan, Emma"
"486","Red Oak","170-3",2.5,"14:47","<40","low",1,"Bella, Lingshan, Emma"
"487","Red Oak","170-4",2.5,"14:50","<40","low",1,"Bella, Lingshan, Emma"
"488","Red Oak","170-5",2.5,"14:51","<40","low",2,"Bella, Lingshan, Emma"
"489","White Pine","170-6",44.3,"14:52","<40","high",2,"Bella, Lingshan, Emma"
"490","White Pine","170-6",44.3,"14:52",">40","medium",2,"Bella, Lingshan, Emma"
"491","White Pine","170-7",23.3,"15:00","<40","high",2,"Bella, Lingshan, Emma"
"492","White Pine","170-7",23.3,"15:00",">40","low",2,"Bella, Lingshan, Emma"
"493","Red Maple","170-8",26.2,"15:04","<40","medium",0,"Bella, Lingshan, Emma"
"494","Red Maple","170-8",26.2,"15:04",">40","low",0,"Bella, Lingshan, Emma"
"495","Hackberry","170-9",2.5,"15:45","<40","low",2,"Bella, Lingshan, Emma"
"496","Red Oak","170-10",2.5,"15:10","<40",NA,2,"Bella, Lingshan, Emma"
"497","Red Oak","170-10",2.5,"15:10",">40","low",2,"Bella, Lingshan, Emma"
"498","Hackberry","170-11",2.5,"15:17","<40","low",2,"Bella, Lingshan, Emma"
"499","White Pine","170-12",23.2,"15:20","<40","low",0,"Bella, Lingshan, Emma"
"500","White Pine","170-12",23.2,"15:20",">40",NA,0,"Bella, Lingshan, Emma"
"501","Red Oak","170-13",2.5,"15:22","<40",NA,1,"Bella, Lingshan, Emma"
"502","Red Oak","170-13",2.5,"15:22",">40","low",1,"Bella, Lingshan, Emma"
"503","White Pine","170-14",26.9,"15:24","<40","low",1,"Bella, Lingshan, Emma"
"504","White Pine","170-14",26.9,"15:24",">40",NA,1,"Bella, Lingshan, Emma"
"505","White Pine","170-15",20.2,"15:30","<40","low",2,"Bella, Lingshan, Emma"
"506","White Pine","170-15",20.2,"15:30",">40","low",2,"Bella, Lingshan, Emma"
"507","Beech","170-16",10.6,"15:35","<40","high",2,"Bella, Lingshan, Emma"
"508","Beech","170-16",10.6,"15:35",">40","low",2,"Bella, Lingshan, Emma"
"509","Red Maple","170-17",10.2,"15:43","<40","medium",1,"Bella, Lingshan, Emma"
"510","Red Maple","170-17",10.2,"15:43",">40","low",1,"Bella, Lingshan, Emma"
"511","Red Oak","170-18",2.5,"15:41","<40","low",0,"Bella, Lingshan, Emma"
